product_key,product_id,name,brand,model,category,subcategory,specifications
1,httpscellphonescomvndien-thoai-oppo-find-x9html,OPPO Find X9 12GB 256GB,Oppo,,phone,,
2,httpscellphonescomvndien-thoai-honor-magic-v5html,HONOR Magic V5,Honor,,phone,,
3,httpscellphonescomvndien-thoai-tecno-spark-40-pro-plushtml,TECNO Spark 40 Pro+ 8GB 256GB (Chỉ có tại CellphoneS),Tecno,,phone,,
4,httpscellphonescomvndien-thoai-oppo-a6-prohtml,OPPO A6 Pro 8GB 256GB,Oppo,,phone,,
5,httpscellphonescomvndien-thoai-xiaomi-redmi-15chtml,Xiaomi Redmi 15C 4GB 128GB NFC,Xiaomi,,phone,,
6,httpscellphonescomvndien-thoai-samsung-galaxy-a17-5ghtml,Samsung Galaxy A17 5G 8GB 128GB,Samsung,,phone,,
7,httpscellphonescomvnmobiledien-thoai-gaminghtml,Không tìm thấy,,,phone,,
8,httpscellphonescomvnmobiledien-thoai-pin-trauhtml,Không tìm thấy,,,phone,,
9,httpscellphonescomvnbo-locdien-thoai-5g,Không tìm thấy,,,phone,,
10,httpscellphonescomvnmobiledien-thoai-chup-anh-quay-phimhtml,Không tìm thấy,,,phone,,
11,httpscellphonescomvnbo-locdien-thoai-man-hinh-gap-moi-nhat,Không tìm thấy,,,phone,,
12,httpscellphonescomvnmobiledien-thoai-pho-thonghtml,Không tìm thấy,,,phone,,
13,httpscellphonescomvndien-thoai-nothing-phone-2a-plushtml,Nothing Phone 2A Plus 5G 12GB 256GB - Chỉ có tại CellphoneS,Nothing,,phone,,
14,httpscellphonescomvndien-thoai-xiaomi-redmi-note-13-pro-5g-8gb-256gbhtml,Xiaomi Redmi Note 13 Pro 5G 8GB 256GB,Xiaomi,,phone,,
15,httpscellphonescomvndien-thoai-tecno-camon-30shtml,TECNO CAMON 30S 8GB 256GB,Tecno,,phone,,
16,httpscellphonescomvndien-thoai-tecno-spark-30-pro-8gb-256gbhtml,TECNO SPARK 30 Pro 8GB 256GB Transformer - Chỉ có tại CellphoneS,Tecno,,phone,,
17,httpscellphonescomvndien-thoai-honor-x9c-5ghtml,HONOR X9c 5G 12GB 256GB,Honor,,phone,,
18,httpscellphonescomvndien-thoai-xiaomi-15-12gb-512gbhtml,Xiaomi 15 5G 12GB 512GB,Xiaomi,,phone,,
19,httpscellphonescomvndien-thoai-samsung-galaxy-a06-5ghtml,Samsung Galaxy A06 5G 4GB 128GB,Samsung,,phone,,
20,httpscellphonescomvndien-thoai-xiaomi-redmi-note-14-pro-plushtml,Xiaomi Redmi Note 14 Pro Plus 5G 8GB 256GB,Xiaomi,,phone,,
21,httpscellphonescomvndien-thoai-xiaomi-poco-x7-5ghtml,Xiaomi POCO X7 5G 12GB 512GB,Xiaomi,,phone,,
22,httpscellphonescomvndien-thoai-tecno-pova-7-256gbhtml,Tecno Pova 7 8GB 256GB,Tecno,,phone,,
23,httpscellphonescomvndien-thoai-tecno-pova-7html,Tecno Pova 7 8GB 128GB,Tecno,,phone,,
24,httpscellphonescomvndien-thoai-samsung-galaxy-a26html,Samsung Galaxy A26 5G 8GB 128GB,Samsung,,phone,,
25,httpscellphonescomvndien-thoai-poco-x7-pro-5ghtml,Xiaomi POCO X7 Pro 5G 12GB 256GB - Chỉ có tại CellphoneS,Xiaomi POCO,,phone,,
26,httpscellphonescomvndien-thoai-samsung-galaxy-a07html,Samsung Galaxy A07 4GB 128GB,Samsung,,phone,,
27,httpscellphonescomvndien-thoai-samsung-galaxy-a56html,Samsung Galaxy A56 5G 8GB 128GB,Samsung,,phone,,
28,httpscellphonescomvndien-thoai-samsung-galaxy-a17html,Samsung Galaxy A17 8GB 128GB,Samsung,,phone,,
29,httpscellphonescomvndien-thoai-samsung-galaxy-s25-ultrahtml,Samsung Galaxy S25 Ultra 12GB 256GB,Samsung,,phone,,
30,httpscellphonescomvndien-thoai-xiaomi-15t-pro-5ghtml,Xiaomi 15T Pro 5G 12GB 512GB,Xiaomi,,phone,,
31,httpscellphonescomvndien-thoai-xiaomi-15t-5ghtml,Xiaomi 15T 5G 12GB 512GB,Xiaomi,,phone,,
32,httpscellphonescomvndien-thoai-samsung-galaxy-z-flip-7html,Samsung Galaxy Z Flip7 12GB 256GB,Samsung,,phone,,
33,httpscellphonescomvndien-thoai-samsung-galaxy-z-fold-7html,Samsung Galaxy Z Fold7 12GB 256GB,Samsung,,phone,,
34,httpscellphonescomvndien-thoai-samsung-galaxy-s25html,Samsung Galaxy S25 256GB,Samsung,,phone,,
35,httpscellphonescomvndien-thoai-oppo-find-n5html,OPPO FIND N5,Oppo,,phone,,
36,httpscellphonescomvndien-thoai-nubia-neo-3-gt-12gb-256gbhtml,Nubia Neo 3 GT 12GB 256GB,Nubia,,phone,,
37,httpscellphonescomvnbo-locdien-thoai-gia-re-duoi-2-trieu,Không tìm thấy,,,phone,,
38,httpscellphonescomvnbo-locdien-thoai-tu-2-4-trieu,Không tìm thấy,,,phone,,
39,httpscellphonescomvnbo-locdien-thoai-tu-4-7-trieu,Không tìm thấy,,,phone,,
40,httpscellphonescomvnbo-locdien-thoai-tu-7-13-trieu,Không tìm thấy,,,phone,,
41,httpscellphonescomvnbo-locdien-thoai-tu-13-20-trieu,Không tìm thấy,,,phone,,
42,httpscellphonescomvnbo-locdien-thoai-tren-20-trieu,Không tìm thấy,,,phone,,
43,httpscellphonescomvndien-thoai-oppo-reno14html,OPPO Reno14 5G 12GB 256GB,Oppo,,phone,,
44,httpscellphonescomvndien-thoai-xiaomi-redmi-note-14-5ghtml,Xiaomi Redmi Note 14 5G 8GB 256GB,Xiaomi,,phone,,
45,httpscellphonescomvndien-thoai-sony-xperia-1-viihtml,Sony Xperia 1 VII 12GB 256GB,Sony,,phone,,
46,httpscellphonescomvndien-thoai-nothing-phone-3ahtml,Nothing Phone 3A 8GB 128GB,Nothing,,phone,,
