URL,Nguồn,Tên sản phẩm,Giá,Kích thước màn hình,Công nghệ màn hình,Độ phân giải màn hình,Tính năng màn hình,Tần số quét,Kiểu màn hình,Camera sau,Quay video,Tính năng camera,Camera trước,Chipset,GPU,Công nghệ NFC,Hỗ trợ mạng,GPS,Dung lượng RAM,Bộ nhớ trong,Pin,Công nghệ sạc,Cổng sạc,Hệ điều hành,Kích thước,Trọng lượng,"Chỉ số kháng nước, bụi",Công nghệ âm thanh,Cảm biến vân tay,Các loại cảm biến,Tính năng đặc biệt,Wi-Fi,Bluetooth,Thẻ SIM,Loại CPU,sale_price_vnd,brand_inferred,product_id,source_id,category,sale_price_usd
https://cellphones.com.vn/dien-thoai-oppo-find-x9.html,CellphoneS,OPPO Find X9 12GB 256GB,Liên hệ để báo giá,6.59 inches,OLED,1256 x 2760 pixels,Tần số quét: 120Hz Độ sáng tối đa: 3600 nits Màu sắc hiển thị: 1 tỷ màu,120Hz,Đục lỗ (Nốt ruồi),50MP OIS (Chính) + 50MP OIS (Chân dung Tele) + 50MP (Góc rộng),4K,"Camera 200MP tele zoom quang 3x, Cảm biến chính 50MP, Góc siêu rộng, Hỗ trợ AI chụp đêm, chân dung và chống rung OIS/EIS",50MP,MediaTek Dimensity 9500,Mali-G1 Ultra MC12,Có,5G,"GPS, GLONASS, Galileo, Beidou",12 GB,256 GB,7025mAh,Sạc nhanh có dây 80W Sạc không dây 50W,USB Type-C,"ColorOS 16, nền tảng Android 16",74.3 × 157.4 × 7.99 mm,<210g,IP68/69,Loa kép,Cảm biến vân tay dưới màn hình,"Cảm biến gia tốc, Cảm biến tiệm cận, Cảm biến ánh sáng, La bàn, Con quay hồi chuyển","Hỗ trợ 5G, Bảo mật vân tay, Nhận diện khuôn mặt, Kháng nước, kháng bụi, Điện thoại AI",Wi-Fi 6E (802.11 a/b/g/n/ac/ax),5.3,,,,Oppo,httpscellphonescomvndien-thoai-oppo-find-x9html,cellphones,phone,
https://cellphones.com.vn/dien-thoai-honor-magic-v5.html,CellphoneS,HONOR Magic V5,44.990.000đ,6.43 inches,OLED,,"Màn hình trong: 2352 x 2172 pixel Màn hình ngoài: 2376 x 1060 pixel 1,07 tỷ màu, Màn hình chăm sóc mắt cận thị AI, tần số 4320Hz PWM giảm nháy sáng, Điều chỉnh độ sáng động, Màn hình đêm theo nhịp sinh học, Màn hình tông màu tự nhiên",,,"Camera góc siêu rộng 50MP (khẩu độ f/2.0) Camera góc rộng 50MP (khẩu độ f/1.6, OIS) Camera tele 64MP (khẩu độ f/2.5, OIS)",,,Màn hình trong: Camera góc rộng 20MP (f/2.2) Màn hình ngoài: Camera góc rộng 20MP (f/2.2),Qualcomm Snapdragon 8 Elite,,,,,,,5820 mAh,,,MagicOS 9.0.1 (Dựa trên Android 15),,,,,,,,,,SIM 1 + SIM 2 / SIM 1 + eSIM / 2 eSIM,"Tám nhân (2×Prime 4,32 GHz+6×Performance 3,53 GHz)",44990000.0,Honor,httpscellphonescomvndien-thoai-honor-magic-v5html,cellphones,phone,1799.6
https://cellphones.com.vn/dien-thoai-tecno-spark-40-pro-plus.html,CellphoneS,TECNO Spark 40 Pro+ 8GB 256GB (Chỉ có tại CellphoneS),5.190.000đ,6.78 inches,AMOLED,,1224 x 2720 pixels 6.78'' 144Hz & 1.5K 3D AMOLED Display,,,50 MP,,,13 MP,MediaTek Helio G200,,,,,8 GB,256 GB,"5200mAh, 45W",,,Android 15,,,,,,,,,,2 SIM (Nano-SIM),,5190000.0,Tecno,httpscellphonescomvndien-thoai-tecno-spark-40-pro-plushtml,cellphones,phone,207.6
https://cellphones.com.vn/dien-thoai-oppo-a6-pro.html,CellphoneS,OPPO A6 Pro 8GB 256GB,7.990.000đ,6.57 inches,AMOLED,1080 x 2372 pixels (FullHD+),"1 tỷ màu, Độ sáng tối đa 1400 nits",,,"50MP (Chính, f/1.8) + 2MP (Mono, f/2.4), có đèn flash",,,"16MP, f/2.4","MediaTek Helio G100, tối đa 2.2GHz",,Có,,,8 GB,256 GB,7000mAh,,,ColorOS 15 (Android 15),,,,,,,,,,2 Nano SIM (Sim 2 chung khe với thẻ nhớ),"8 nhân, tối đa 2.2GHz",7990000.0,Oppo,httpscellphonescomvndien-thoai-oppo-a6-prohtml,cellphones,phone,319.6
https://cellphones.com.vn/dien-thoai-xiaomi-redmi-15c.html,CellphoneS,Xiaomi Redmi 15C 4GB 128GB NFC,3.490.000đ,6.9 inches,LCD,1600 x 720 pixels (HD+),"Độ sáng 660 nits 810 nits (HBM) Tỉ lệ tương phản 1200:1 Cảm ứng 240Hz Đạt chứng nhận TÜV Rheinland: Giảm ánh sáng xanh, Không nhấp nháy, Thân thiện nhịp sinh học Hỗ trợ DC Dimming giảm nhấp nháy",,,"50MP, Ống kính -5P, f/1.8",,,8MP f/2.0,MediaTek Helio G81-Ultra,,Có,,,4 GB,128 GB,6000mAh,,,Xiaomi HyperOS 2,,,,,,,,,,2 SIM (Nano-SIM),"Octa-core (Cortex-A75 + Cortex-A55), tốc độ tối đa 2.0GHz",3490000.0,Xiaomi,httpscellphonescomvndien-thoai-xiaomi-redmi-15chtml,cellphones,phone,139.6
https://cellphones.com.vn/dien-thoai-samsung-galaxy-a17-5g.html,CellphoneS,Samsung Galaxy A17 5G 8GB 128GB,5.890.000đ,6.7 inches,Super AMOLED,1080 x 2340 pixels (FullHD+),Độ sáng tối đa 800 nits Kính cường lực Corning Gorilla Glass 7,,,"Chính 50 MP Phụ 5 MP, 2 MP",,,13 MP,Exynos 1330,,Có,,,8 GB,128 GB,Li-Ion 5000 mAh,,,Android 15,,,,,,,,,,2 Nano SIM (Sim 2 chung khe với thẻ nhớ),8 nhân (2 nhân 2.4 GHz & 6 nhân 2.0 GHz),5890000.0,Samsung,httpscellphonescomvndien-thoai-samsung-galaxy-a17-5ghtml,cellphones,phone,235.6
https://cellphones.com.vn/mobile/dien-thoai-gaming.html,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnmobiledien-thoai-gaminghtml,cellphones,phone,
https://cellphones.com.vn/mobile/dien-thoai-pin-trau.html,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnmobiledien-thoai-pin-trauhtml,cellphones,phone,
https://cellphones.com.vn/bo-loc/dien-thoai-5g,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnbo-locdien-thoai-5g,cellphones,phone,
https://cellphones.com.vn/mobile/dien-thoai-chup-anh-quay-phim.html,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnmobiledien-thoai-chup-anh-quay-phimhtml,cellphones,phone,
https://cellphones.com.vn/bo-loc/dien-thoai-man-hinh-gap-moi-nhat,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnbo-locdien-thoai-man-hinh-gap-moi-nhat,cellphones,phone,
https://cellphones.com.vn/mobile/dien-thoai-pho-thong.html,CellphoneS,Không tìm thấy,Không tìm thấy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,httpscellphonescomvnmobiledien-thoai-pho-thonghtml,cellphones,phone,
https://cellphones.com.vn/dien-thoai-nothing-phone-2a-plus.html,CellphoneS,Nothing Phone 2A Plus 5G 12GB 256GB - Chỉ có tại CellphoneS,7.590.000đ,6.7 inches,Flexible AMOLED On-cell,1080 x 2412 pixels,"1300 nits 120 Hz, 1,07 tỷ màu",,,"Camera chính: 50 MP, f/1.88, 1/1.57"" Camera góc siêu rộng: 50 MP, f/2.2, 1/2.76""",,,"50 MP, f/2.2, 1/2.76""",MediaTek Dimensity 7350 Pro 5G,,Có,,,12 GB,256 GB,5000 mAh,,,Android 14,,,,,,,,,,2 SIM (Nano-SIM),Up to 3.0 GHz,7590000.0,Nothing,httpscellphonescomvndien-thoai-nothing-phone-2a-plushtml,cellphones,phone,303.6
https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-13-pro-5g-8gb-256gb.html,CellphoneS,Xiaomi Redmi Note 13 Pro 5G 8GB 256GB,6.450.000đ,6.67 inches,AMOLED,1220 x 2712 pixels,"Tần số quét 120Hz, 1800 nits Kính cường lực Corning Gorilla Glass Victus",,,"Chính 200 MP & Phụ 8 MP, 2 MP",,,16 MP,Snapdragon 7s Gen 2 8 nhân,,Có,,,8 GB,256 GB,5100 mAh,,,Android 13,,,,,,,,,,Dual nano-SIM hoặc 1 nano-SIM + 1 eSIM,4 nhân 2.4 GHz & 4 nhân 1.95 GHz,6450000.0,Xiaomi,httpscellphonescomvndien-thoai-xiaomi-redmi-note-13-pro-5g-8gb-256gbhtml,cellphones,phone,258.0
https://cellphones.com.vn/dien-thoai-tecno-camon-30s.html,CellphoneS,TECNO CAMON 30S 8GB 256GB,3.990.000đ,6.78 inches,AMOLED,1080 x 2436 pixels,120Hz Gorilla Glass 5,,,50M OIS 2M + light sensor 100MP,,,13MP,Mediatek G100,,Có,,,8 GB,256 GB,5000mAh,,,Android 14,,,,,,,,,,2 SIM (Nano-SIM),,3990000.0,Tecno,httpscellphonescomvndien-thoai-tecno-camon-30shtml,cellphones,phone,159.6
https://cellphones.com.vn/dien-thoai-tecno-spark-30-pro-8gb-256gb.html,CellphoneS,TECNO SPARK 30 Pro 8GB 256GB Transformer - Chỉ có tại CellphoneS,3.890.000đ,6.78 inches,AMOLED,,"120Hz, 1700 nits",,,"108MP, f/1.75",,,13MP,MediaTek Helio G100,,Có,,,8 GB,256 GB,5000 mAh,,,Android 14,,,,,,,,,,2 Nano-SIM,,3890000.0,Tecno,httpscellphonescomvndien-thoai-tecno-spark-30-pro-8gb-256gbhtml,cellphones,phone,155.6
https://cellphones.com.vn/dien-thoai-honor-x9c-5g.html,CellphoneS,HONOR X9c 5G 12GB 256GB,7.290.000đ,6.78 inches,AMOLED,,"2700*1224 Pixels 1,07 tỷ màu 1.5 K độ phân giải 4000nit 100% DCI-P3",,,"Camera chính 108MP (F1.75), OIS + Camera góc rộng 5MP (F2.2)",,,16MP (F2.45),Qualcomm Snapdragon 6 Gen 1,,Có,,,12 GB,256 GB,"6600mAh, 66W (120V/3.3A)",,,"MagicOS 8.0, dựa trên Android 14",,,,,,,,,,2 SIM (Nano-SIM),4 x A78 *2.2GHz + 4 x A55*1.8GHz,7290000.0,Honor,httpscellphonescomvndien-thoai-honor-x9c-5ghtml,cellphones,phone,291.6
https://cellphones.com.vn/dien-thoai-xiaomi-15-12gb-512gb.html,CellphoneS,Xiaomi 15 5G 12GB 512GB,20.990.000đ,6.36 inches,CrystalRes AMOLED,2670 x 1200 pixels,"Độ sáng 3200 nits Tự động tinh chỉnh tần số quét 1-120Hz Tốc độ phản hồi cảm ứng lên đến 300Hz Hỗ trợ 68 tỷ màu Dải màu DCI-P3 Hỗ trợ Dolby Vision, HDR10+, HDR10 Độ sáng DC Công nghệ cảm ứng ướt",,,"Camera chính Leica: 50MP, ƒ/1.62, OIS, Tiêu cự tương đương 23mm Camera tele Leica: 50MP, ƒ/2.0, OIS Camera góc siêu rộng Leica: 50MP, ƒ/2.2, 115°",,,"Camera trước: 32MP, ƒ/2.0, 90°, Tiêu cự 21mm",Snapdragon 8 Elite (Tiến trình sản xuất 3nm),,Có,,,12 GB,512 GB,5240 mAh,,,Xiaomi HyperOS 2,,,,,,,,,,Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim,"2 x Lõi Prime, tốc độ tối đa 4,32GHz 6 x Lõi hiệu suất, lên đến 3,53GHz",20990000.0,Xiaomi,httpscellphonescomvndien-thoai-xiaomi-15-12gb-512gbhtml,cellphones,phone,839.6
https://cellphones.com.vn/dien-thoai-samsung-galaxy-a06-5g.html,CellphoneS,Samsung Galaxy A06 5G 4GB 128GB,3.120.000đ,6.7 inches,PLS LCD,720 x 1600 pixel,"16 triệu màu, 60Hz, 576 nits",,,"50.0 MP, f/1.8 2.0 MP, f/2.4",,,"8.0 MP, f/2.0",MediaTek Dimensity 6300,,,,,4 GB,128 GB,5000 mAh,,,Android,,,,,,,,,,2 Nano SIM (Sim 2 chung khe với thẻ nhớ),2 nhân 2.0 GHz & 6 nhân 1.8 GHz,3120000.0,Samsung,httpscellphonescomvndien-thoai-samsung-galaxy-a06-5ghtml,cellphones,phone,124.8
https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-14-pro-plus.html,CellphoneS,Xiaomi Redmi Note 14 Pro Plus 5G 8GB 256GB,8.590.000đ,6.67 inches,AMOLED,2712 x 1220 pixels,"Tần số quét: Lên đến 120Hz Độ sáng: 3000 nits Độ sâu màu: 12-bit Tỷ lệ tương phản: 5,000,000:1",,,"Chính 200MP, OIS - f/1.65 Góc siêu rộng 8MP - f/2.2 Macro 2MP - f/2.4",,,Camera trước - f/2.2,Snapdragon® 7s Gen 3,,Có,,,8 GB,256 GB,5110 mAh,,,Android 14,,,,,,,,,,2 Nano-SIM,"8 nhân, xung nhịp 2.5Ghz",8590000.0,Xiaomi,httpscellphonescomvndien-thoai-xiaomi-redmi-note-14-pro-plushtml,cellphones,phone,343.6
https://cellphones.com.vn/dien-thoai-xiaomi-poco-x7-5g.html,CellphoneS,Xiaomi POCO X7 5G 12GB 512GB,7.750.000đ,6.67 inches,AMOLED,2712 x 1220 pixels,"Tần số quét: 120Hz, 500 nits, Độ sâu màu: 12bit, Tỷ lệ tương phản: 5.000.000:1, DCI-P3, Kính Corning® Gorilla® Victus® 2, Dolby Vision, HDR10+",,,"Camera chính: 50MP, f/1.5 Camera góc siêu rộng: 8MP, f/2.2 Camera macro: 2MP, f/2.4",,,"20MP, f/2.2",Powerful Dimensity 7300-Ultra,,Có,,,12 GB,512 GB,5110mAh,,,Xiaomi HyperOS,,,,,,,,,,2 Nano-SIM,"Octa-core CPU, up to 2.5GHz",7750000.0,Xiaomi,httpscellphonescomvndien-thoai-xiaomi-poco-x7-5ghtml,cellphones,phone,310.0
